# TERMCAP data declarations for 5 devices from 'dev$graphcap'
#          gterm (size 559+1 chars)
#          xterm (size 447+1 chars)
#          vt640 (size 619+1 chars)
#          vt240 (size 636+1 chars)
#           4012 (size 419+1 chars)

int	termcap_filename, ndevices, i
int	devname[5], devcaps[5]
char	sbuf[2727]

data	ndevices /5/
data	termcap_filename /1/
data	(sbuf(i),i=2417,2424)	/ 58, 119,  99,  58, 120, 114,  35,  49/
data	(sbuf(i),i=2425,2432)	/ 48,  50,  52,  58, 121, 114,  35,  55/
data	(sbuf(i),i=2433,2440)	/ 56,  48,  58, 120, 115,  35,  46,  50/
data	(sbuf(i),i=2441,2448)	/ 48,  58, 121, 115,  35,  46,  49,  52/
data	(sbuf(i),i=2449,2456)	/ 58,  67,  68,  61,  94,  77,  58,  67/
data	(sbuf(i),i=2457,2464)	/ 78,  35,  54,  58,  76,  84,  61,  94/
data	(sbuf(i),i=2465,2472)	/ 93,  92,  69,  47,  40,  49,  36,  48/
data	(sbuf(i),i=2473,2480)	/ 41,  49, 100,  92,  69,  96,  40,  36/
data	(sbuf(i),i=2481,2488)	/ 49,  45,  53,  41,  48, 100,  92,  69/
data	(sbuf(i),i=2489,2496)	/ 40,  49,  95,  43,  46,  36,  68,  41/
data	(sbuf(i),i=2497,2504)	/ 48, 100,  92,  69,  96,  40,  36,  36/
data	(sbuf(i),i=2505,2512)	/ 58,  77,  83,  61,  92,  48,  51,  52/
data	(sbuf(i),i=2513,2520)	/ 58,  80,  76,  58,  82,  67,  61,  92/
data	(sbuf(i),i=2521,2528)	/ 69,  94,  90,  58,  83,  67,  61,  40/
data	(sbuf(i),i=2529,2536)	/ 44,  33,  51,  44,  32,  38,  32,  42/
data	(sbuf(i),i=2537,2544)	/ 44,  32,  38,  43,  33,  49,  44,  32/
data	(sbuf(i),i=2545,2552)	/ 38,  32,  42,  44,  32,  38,  43,  33/
data	(sbuf(i),i=2553,2560)	/ 50,  58,  84,  72,  61,  92,  69,  40/
data	(sbuf(i),i=2561,2568)	/ 49,  35,  52,  55,  43,  46,  58,  84/
data	(sbuf(i),i=2569,2576)	/ 83,  61,  94,  93,  37, 116,  94,  95/
data	(sbuf(i),i=2577,2584)	/ 58,  86,  83,  61,  94,  93,  58,  68/
data	(sbuf(i),i=2585,2592)	/ 69,  61,  94,  93,  58,  88,  49,  35/
data	(sbuf(i),i=2593,2600)	/ 48,  58,  88,  50,  35,  49,  48,  50/
data	(sbuf(i),i=2601,2608)	/ 51,  58,  88,  89,  61,  37, 116,  58/
data	(sbuf(i),i=2609,2616)	/ 89,  49,  35,  48,  58,  89,  50,  35/
data	(sbuf(i),i=2617,2624)	/ 55,  55,  57,  58,  79,  87,  61,  94/
data	(sbuf(i),i=2625,2632)	/ 93,  94,  95,  58,  67,  87,  61,  40/
data	(sbuf(i),i=2633,2640)	/ 35,  54,  56,  50,  33,  50,  35,  48/
data	(sbuf(i),i=2641,2648)	/ 33,  49,  41,  94,  93,  37, 116,  94/
data	(sbuf(i),i=2649,2656)	/ 95,  58,  71,  69,  61,  94,  93,  94/
data	(sbuf(i),i=2657,2664)	/ 95,  58,  67,  76,  61,  49,  48,  48/
data	(sbuf(i),i=2665,2672)	/ 48,  40,  35,  51,  50,  33,  57,  41/
data	(sbuf(i),i=2673,2680)	/ 92,  69,  94,  76,  58,  76,  82,  61/
data	(sbuf(i),i=2681,2688)	/ 40,  35,  51,  50,  33,  57,  58,  71/
data	(sbuf(i),i=2689,2696)	/ 68,  61,  40,  57,  35,  49,  45,  33/
data	(sbuf(i),i=2697,2704)	/ 57,  57,  36,  48,  35,  51,  49,  33/
data	(sbuf(i),i=2705,2712)	/ 57,  36,  36,  57,  35,  50,  50,  42/
data	(sbuf(i),i=2713,2720)	/ 33,  50,  35,  48,  33,  49,  41,  94/
data	(sbuf(i),i=2721,2728)	/ 93,  37, 116,  94,  95,  58,   0,   0/
