# TERMCAP data declarations for 6 devices from 'dev$termcap'
#          gterm (size 260+1 chars)
#          xterm (size 549+1 chars)
#            sun (size 251+1 chars)
#          vt640 (size 532+1 chars)
#          vt100 (size 491+1 chars)
#          vt240 (size 495+1 chars)

int	termcap_filename, ndevices, i
int	devname[6], devcaps[6]
char	sbuf[2630]

data	ndevices /6/
data	termcap_filename /1/
data	(sbuf(i),i=2417,2424)	/ 79,  65,  58, 108, 101,  61,  94,  72/
data	(sbuf(i),i=2425,2432)	/ 58, 108, 105,  35,  50,  52,  58, 109/
data	(sbuf(i),i=2433,2440)	/100,  61,  50,  92,  69,  91,  49, 109/
data	(sbuf(i),i=2441,2448)	/ 58, 109, 114,  61,  50,  92,  69,  91/
data	(sbuf(i),i=2449,2456)	/ 55, 109,  58, 109,  98,  61,  50,  92/
data	(sbuf(i),i=2457,2464)	/ 69,  91,  53, 109,  58, 109, 101,  61/
data	(sbuf(i),i=2465,2472)	/ 50,  92,  69,  91, 109,  58, 109, 105/
data	(sbuf(i),i=2473,2480)	/ 58, 110, 100,  61,  92,  69,  91,  67/
data	(sbuf(i),i=2481,2488)	/ 58, 110, 108,  61,  94,  74,  58, 112/
data	(sbuf(i),i=2489,2496)	/116,  58, 114,  99,  61,  92,  69,  56/
data	(sbuf(i),i=2497,2504)	/ 58, 114, 102,  61,  47, 117, 115, 114/
data	(sbuf(i),i=2505,2512)	/ 47, 108, 105,  98,  47, 116,  97,  98/
data	(sbuf(i),i=2513,2520)	/115, 101, 116,  47, 118, 116,  49,  48/
data	(sbuf(i),i=2521,2528)	/ 48,  58, 114, 115,  61,  92,  69,  62/
data	(sbuf(i),i=2529,2536)	/ 92,  69,  91,  63,  51, 108,  92,  69/
data	(sbuf(i),i=2537,2544)	/ 91,  63,  52, 108,  92,  69,  91,  63/
data	(sbuf(i),i=2545,2552)	/ 53, 108,  92,  69,  91,  63,  55, 104/
data	(sbuf(i),i=2553,2560)	/ 92,  69,  91,  63,  56, 104,  58, 115/
data	(sbuf(i),i=2561,2568)	/ 99,  61,  92,  69,  55,  58, 115, 101/
data	(sbuf(i),i=2569,2576)	/ 61,  92,  69,  91, 109,  58, 115, 111/
data	(sbuf(i),i=2577,2584)	/ 61,  92,  69,  91,  55, 109,  58, 115/
data	(sbuf(i),i=2585,2592)	/114,  61,  92,  69,  77,  58, 116,  97/
data	(sbuf(i),i=2593,2600)	/ 61,  94,  73,  58, 117, 101,  61,  92/
data	(sbuf(i),i=2601,2608)	/ 69,  91, 109,  58, 117, 112,  61,  92/
data	(sbuf(i),i=2609,2616)	/ 69,  91,  65,  58, 117, 115,  61,  92/
data	(sbuf(i),i=2617,2624)	/ 69,  91,  52, 109,  58, 118, 116,  35/
data	(sbuf(i),i=2625,2631)	/ 51,  58, 120, 110,  58,   0,   0/
