# TERMCAP data declarations for 6 devices from 'dev$termcap'
#          gterm (size 260+1 chars)
#          xterm (size 545+1 chars)
#            sun (size 251+1 chars)
#          vt640 (size 532+1 chars)
#          vt100 (size 491+1 chars)
#          vt240 (size 495+1 chars)

int	termcap_filename, ndevices, i
int	devname[6], devcaps[6]
char	sbuf[2626]

data	ndevices /6/
data	termcap_filename /1/
data	(sbuf(i),i=2409,2416)	/117,  61,  92,  69,  79,  65,  58, 108/
data	(sbuf(i),i=2417,2424)	/101,  61,  94,  72,  58, 108, 105,  35/
data	(sbuf(i),i=2425,2432)	/ 50,  52,  58, 109, 100,  61,  50,  92/
data	(sbuf(i),i=2433,2440)	/ 69,  91,  49, 109,  58, 109, 114,  61/
data	(sbuf(i),i=2441,2448)	/ 50,  92,  69,  91,  55, 109,  58, 109/
data	(sbuf(i),i=2449,2456)	/ 98,  61,  50,  92,  69,  91,  53, 109/
data	(sbuf(i),i=2457,2464)	/ 58, 109, 101,  61,  50,  92,  69,  91/
data	(sbuf(i),i=2465,2472)	/109,  58, 109, 105,  58, 110, 100,  61/
data	(sbuf(i),i=2473,2480)	/ 92,  69,  91,  67,  58, 110, 108,  61/
data	(sbuf(i),i=2481,2488)	/ 94,  74,  58, 112, 116,  58, 114,  99/
data	(sbuf(i),i=2489,2496)	/ 61,  92,  69,  56,  58, 114, 102,  61/
data	(sbuf(i),i=2497,2504)	/ 47, 117, 115, 114,  47, 108, 105,  98/
data	(sbuf(i),i=2505,2512)	/ 47, 116,  97,  98, 115, 101, 116,  47/
data	(sbuf(i),i=2513,2520)	/118, 116,  49,  48,  48,  58, 114, 115/
data	(sbuf(i),i=2521,2528)	/ 61,  92,  69,  62,  92,  69,  91,  63/
data	(sbuf(i),i=2529,2536)	/ 51, 108,  92,  69,  91,  63,  52, 108/
data	(sbuf(i),i=2537,2544)	/ 92,  69,  91,  63,  53, 108,  92,  69/
data	(sbuf(i),i=2545,2552)	/ 91,  63,  55, 104,  92,  69,  91,  63/
data	(sbuf(i),i=2553,2560)	/ 56, 104,  58, 115,  99,  61,  92,  69/
data	(sbuf(i),i=2561,2568)	/ 55,  58, 115, 101,  61,  92,  69,  91/
data	(sbuf(i),i=2569,2576)	/109,  58, 115, 111,  61,  92,  69,  91/
data	(sbuf(i),i=2577,2584)	/ 55, 109,  58, 115, 114,  61,  92,  69/
data	(sbuf(i),i=2585,2592)	/ 77,  58, 116,  97,  61,  94,  73,  58/
data	(sbuf(i),i=2593,2600)	/117, 101,  61,  92,  69,  91, 109,  58/
data	(sbuf(i),i=2601,2608)	/117, 112,  61,  92,  69,  91,  65,  58/
data	(sbuf(i),i=2609,2616)	/117, 115,  61,  92,  69,  91,  52, 109/
data	(sbuf(i),i=2617,2624)	/ 58, 118, 116,  35,  51,  58, 120, 110/
data	(sbuf(i),i=2625,2627)	/ 58,   0,   0/
