# TERMCAP data declarations for 6 devices from 'dev$termcap'
#         xgterm (size 585+1 chars)
#          xterm (size 549+1 chars)
#          vt640 (size 532+1 chars)
#          vt100 (size 491+1 chars)
#          vt240 (size 495+1 chars)
#           text (size 13+1 chars)

int	termcap_filename, ndevices, i
int	devname[6], devcaps[6]
char	sbuf[2719]

data	ndevices /6/
data	termcap_filename /1/
data	(sbuf(i),i=2409,2416)	/ 58, 107,  51,  61,  92,  69,  79,  82/
data	(sbuf(i),i=2417,2424)	/ 58, 107,  52,  61,  92,  69,  79,  83/
data	(sbuf(i),i=2425,2432)	/ 58, 107,  98,  61,  94,  72,  58, 107/
data	(sbuf(i),i=2433,2440)	/100,  61,  92,  69,  79,  66,  58, 107/
data	(sbuf(i),i=2441,2448)	/101,  61,  92,  69,  91,  63,  49, 108/
data	(sbuf(i),i=2449,2456)	/ 92,  69,  62,  58, 107, 108,  61,  92/
data	(sbuf(i),i=2457,2464)	/ 69,  79,  68,  58, 107, 114,  61,  92/
data	(sbuf(i),i=2465,2472)	/ 69,  79,  67,  58, 107, 115,  61,  92/
data	(sbuf(i),i=2473,2480)	/ 69,  91,  63,  49, 104,  92,  69,  61/
data	(sbuf(i),i=2481,2488)	/ 58, 107, 117,  61,  92,  69,  79,  65/
data	(sbuf(i),i=2489,2496)	/ 58, 108, 101,  61,  94,  72,  58, 108/
data	(sbuf(i),i=2497,2504)	/105,  35,  50,  52,  58, 109, 100,  61/
data	(sbuf(i),i=2505,2512)	/ 50,  92,  69,  91,  49, 109,  58, 109/
data	(sbuf(i),i=2513,2520)	/114,  61,  50,  92,  69,  91,  55, 109/
data	(sbuf(i),i=2521,2528)	/ 58, 109,  98,  61,  50,  92,  69,  91/
data	(sbuf(i),i=2529,2536)	/ 53, 109,  58, 109, 101,  61,  50,  92/
data	(sbuf(i),i=2537,2544)	/ 69,  91, 109,  58, 109, 105,  58, 110/
data	(sbuf(i),i=2545,2552)	/100,  61,  92,  69,  91,  67,  58, 110/
data	(sbuf(i),i=2553,2560)	/108,  61,  94,  74,  58, 112, 116,  58/
data	(sbuf(i),i=2561,2568)	/114,  99,  61,  92,  69,  56,  58, 114/
data	(sbuf(i),i=2569,2576)	/102,  61,  47, 117, 115, 114,  47, 108/
data	(sbuf(i),i=2577,2584)	/105,  98,  47, 116,  97,  98, 115, 101/
data	(sbuf(i),i=2585,2592)	/116,  47, 118, 116,  49,  48,  48,  58/
data	(sbuf(i),i=2593,2600)	/114, 115,  61,  92,  69,  62,  92,  69/
data	(sbuf(i),i=2601,2608)	/ 91,  63,  51, 108,  92,  69,  91,  63/
data	(sbuf(i),i=2609,2616)	/ 52, 108,  92,  69,  91,  63,  53, 108/
data	(sbuf(i),i=2617,2624)	/ 92,  69,  91,  63,  55, 104,  92,  69/
data	(sbuf(i),i=2625,2632)	/ 91,  63,  56, 104,  58, 115,  99,  61/
data	(sbuf(i),i=2633,2640)	/ 92,  69,  55,  58, 115, 101,  61,  92/
data	(sbuf(i),i=2641,2648)	/ 69,  91, 109,  58, 115, 111,  61,  92/
data	(sbuf(i),i=2649,2656)	/ 69,  91,  55, 109,  58, 115, 114,  61/
data	(sbuf(i),i=2657,2664)	/ 92,  69,  77,  58, 116,  97,  61,  94/
data	(sbuf(i),i=2665,2672)	/ 73,  58, 117, 101,  61,  92,  69,  91/
data	(sbuf(i),i=2673,2680)	/109,  58, 117, 112,  61,  92,  69,  91/
data	(sbuf(i),i=2681,2688)	/ 65,  58, 117, 115,  61,  92,  69,  91/
data	(sbuf(i),i=2689,2696)	/ 52, 109,  58, 118, 116,  35,  51,  58/
data	(sbuf(i),i=2697,2704)	/120, 110,  58,   0, 116, 101, 120, 116/
data	(sbuf(i),i=2705,2712)	/  0,  58,  99, 111,  35,  56,  48,  58/
data	(sbuf(i),i=2713,2720)	/108, 105,  35,  50,  52,  58,   0,   0/
