# TERMCAP data declarations for 4 devices from 'dev$graphcap'
#         xgterm (size 1424+1 chars)
#          xterm (size 447+1 chars)
#          vt640 (size 619+1 chars)
#          vt240 (size 636+1 chars)

int	termcap_filename, ndevices, i
int	devname[4], devcaps[4]
char	sbuf[3168]

data	ndevices /4/
data	termcap_filename /1/
data	(sbuf(i),i=2425,2432)	/ 95,  58,  67,  87,  61,  40,  35,  54/
data	(sbuf(i),i=2433,2440)	/ 56,  50,  33,  50,  35,  48,  33,  49/
data	(sbuf(i),i=2441,2448)	/ 41,  94,  93,  37, 116,  94,  95,  58/
data	(sbuf(i),i=2449,2456)	/ 71,  69,  61,  94,  93,  94,  95,  58/
data	(sbuf(i),i=2457,2464)	/ 67,  76,  61,  49,  48,  48,  48,  40/
data	(sbuf(i),i=2465,2472)	/ 35,  51,  50,  33,  57,  41,  92,  69/
data	(sbuf(i),i=2473,2480)	/ 94,  76,  58,  76,  82,  61,  40,  35/
data	(sbuf(i),i=2481,2488)	/ 51,  50,  33,  57,  58,  71,  68,  61/
data	(sbuf(i),i=2489,2496)	/ 40,  57,  35,  49,  45,  33,  57,  57/
data	(sbuf(i),i=2497,2504)	/ 36,  48,  35,  51,  49,  33,  57,  36/
data	(sbuf(i),i=2505,2512)	/ 36,  57,  35,  50,  50,  42,  33,  50/
data	(sbuf(i),i=2513,2520)	/ 35,  48,  33,  49,  41,  94,  93,  37/
data	(sbuf(i),i=2521,2528)	/116,  94,  95,  58,   0, 118, 116,  50/
data	(sbuf(i),i=2529,2536)	/ 52,  48,   0,  58, 107, 102,  61,  99/
data	(sbuf(i),i=2537,2544)	/108,  58, 120, 114,  35,  56,  48,  48/
data	(sbuf(i),i=2545,2552)	/ 58, 121, 114,  35,  50,  51,  48,  58/
data	(sbuf(i),i=2553,2560)	/ 97, 114,  35,  46,  54,  48,  50,  58/
data	(sbuf(i),i=2561,2568)	/120, 115,  35,  46,  50,  48,  54,  58/
data	(sbuf(i),i=2569,2576)	/121, 115,  35,  46,  49,  50,  52,  58/
data	(sbuf(i),i=2577,2584)	/108, 105,  35,  50,  51,  58,  99, 111/
data	(sbuf(i),i=2585,2592)	/ 35,  56,  56,  58, 116, 120,  58,  99/
data	(sbuf(i),i=2593,2600)	/104,  35,  46,  48,  52,  51,  53,  58/
data	(sbuf(i),i=2601,2608)	/ 99, 119,  35,  46,  48,  49,  49,  51/
data	(sbuf(i),i=2609,2616)	/ 58, 116, 104,  35,  56,  58, 116,  49/
data	(sbuf(i),i=2617,2624)	/ 35,  49,  58, 116,  50,  35,  50,  58/
data	(sbuf(i),i=2625,2632)	/116,  51,  35,  51,  58, 116,  52,  35/
data	(sbuf(i),i=2633,2640)	/ 52,  58, 116,  53,  35,  53,  58, 116/
data	(sbuf(i),i=2641,2648)	/ 54,  35,  54,  58, 116,  55,  35,  55/
data	(sbuf(i),i=2649,2656)	/ 58, 116,  56,  35,  56,  58, 112, 108/
data	(sbuf(i),i=2657,2664)	/ 58, 108, 116,  35,  49,  48,  58, 105/
data	(sbuf(i),i=2665,2672)	/110,  58, 110, 107,  35,  49,  50,  55/
data	(sbuf(i),i=2673,2680)	/ 58, 107,  49,  35,  49,  58, 107,  50/
data	(sbuf(i),i=2681,2688)	/ 35,  49,  50,  55,  58, 110,  99,  35/
data	(sbuf(i),i=2689,2696)	/ 49,  58, 108, 119,  35,  49,  58,  79/
data	(sbuf(i),i=2697,2704)	/ 87,  61,  92,  69,  80,  49, 112,  83/
data	(sbuf(i),i=2705,2712)	/ 39,  40,  67,  48,  39,  41,  87,  39/
data	(sbuf(i),i=2713,2720)	/ 40,  73,  50,  39,  41,  58,  76,  82/
data	(sbuf(i),i=2721,2728)	/ 61,  40,  35,  50,  48,  33,  55,  35/
data	(sbuf(i),i=2729,2736)	/ 52,  53,  57,  33,  54,  58,  67,  87/
data	(sbuf(i),i=2737,2744)	/ 61,  92,  69,  47,  92,  69,  91,  50/
data	(sbuf(i),i=2745,2752)	/ 52,  59,  48,  72,  92,  69,  91,  48/
data	(sbuf(i),i=2753,2760)	/ 74,  58,  88,  49,  35,  48,  58,  88/
data	(sbuf(i),i=2761,2768)	/ 50,  35,  55,  57,  57,  58,  89,  49/
data	(sbuf(i),i=2769,2776)	/ 35,  48,  58,  89,  50,  35,  52,  53/
data	(sbuf(i),i=2777,2784)	/ 57,  58,  71,  69,  61,  92,  69,  80/
data	(sbuf(i),i=2785,2792)	/ 49, 112,  58,  71,  68,  61,  92,  69/
data	(sbuf(i),i=2793,2800)	/ 47,  92,  69,  91,  50,  52,  59,  48/
data	(sbuf(i),i=2801,2808)	/ 72,  92,  69,  91,  75,  58,  67,  76/
data	(sbuf(i),i=2809,2816)	/ 61,  92,  69,  47,  92,  69,  91,  74/
data	(sbuf(i),i=2817,2824)	/ 92,  69,  80,  49, 112,  83,  39,  40/
data	(sbuf(i),i=2825,2832)	/ 69,  39,  41,  58,  86,  83,  61,  80/
data	(sbuf(i),i=2833,2840)	/ 58,  68,  83,  61,  86,  58,  88,  89/
data	(sbuf(i),i=2841,2848)	/ 61,  91,  40,  49,  41,  37, 100,  44/
data	(sbuf(i),i=2849,2856)	/ 40,  54,  50,  45,  41,  37, 100,  93/
data	(sbuf(i),i=2857,2864)	/ 58,  80,  76,  58,  76,  84,  61,  87/
data	(sbuf(i),i=2865,2872)	/ 39,  40,  40,  49,  36,  48,  41,  69/
data	(sbuf(i),i=2873,2880)	/ 80,  49,  40,  36,  49,  45,  57,  41/
data	(sbuf(i),i=2881,2888)	/ 86,  80,  40,  49,  41,  37, 100,  40/
data	(sbuf(i),i=2889,2896)	/ 36,  68,  41,  86,  80,  49,  40,  36/
data	(sbuf(i),i=2897,2904)	/ 36,  41,  39,  41,  59,  58,  84,  72/
data	(sbuf(i),i=2905,2912)	/ 61,  84,  39,  40,  83,  40,  49,  36/
data	(sbuf(i),i=2913,2920)	/ 49,  49,  41,  37, 100,  40,  35,  50/
data	(sbuf(i),i=2921,2928)	/ 48,  33,  55,  36,  50,  45,  56,  49/
data	(sbuf(i),i=2929,2936)	/ 41,  37, 100,  40,  49,  35,  49,  53/
data	(sbuf(i),i=2937,2944)	/ 42,  33,  55,  36,  68,  41,  49,  40/
data	(sbuf(i),i=2945,2952)	/ 35,  50,  48,  33,  55,  36,  36,  41/
data	(sbuf(i),i=2953,2960)	/ 39,  41,  58,  84,  83,  61,  80,  91/
data	(sbuf(i),i=2961,2968)	/ 40,  49,  41,  37, 100,  44,  40,  54/
data	(sbuf(i),i=2969,2976)	/ 50,  45,  55,  45,  41,  37, 100,  93/
data	(sbuf(i),i=2977,2984)	/ 84,  34,  58,  84,  69,  61,  34,  59/
data	(sbuf(i),i=2985,2992)	/ 58,  82,  67,  61,  92,  69,  80,  49/
data	(sbuf(i),i=2993,3000)	/112,  82,  39,  40,  80,  39,  40,  73/
data	(sbuf(i),i=3001,3008)	/ 39,  41,  39,  41,  59,  58,  87,  67/
data	(sbuf(i),i=3009,3016)	/ 61,  92,  69,  80,  49, 112,  80,  91/
data	(sbuf(i),i=3017,3024)	/ 40,  49,  41,  37, 100,  44,  40,  54/
data	(sbuf(i),i=3025,3032)	/ 50,  45,  41,  37, 100,  93,  58,  67/
data	(sbuf(i),i=3033,3040)	/ 78,  35,  45,  54,  58,  67,  68,  61/
data	(sbuf(i),i=3041,3048)	/ 63,  92,  91,  91,  48,  45,  57,  93/
data	(sbuf(i),i=3049,3056)	/ 42,  44,  91,  48,  45,  57,  93,  42/
data	(sbuf(i),i=3057,3064)	/ 92,  93,  94,  77,  58,  85,  67,  58/
data	(sbuf(i),i=3065,3072)	/ 83,  67,  61,  40,  35,  48,  33,  49/
data	(sbuf(i),i=3073,3080)	/ 35,  48,  33,  50,  44,  33,  51,  44/
data	(sbuf(i),i=3081,3088)	/ 35,  48,  33,  56,  44,  35,  52,  56/
data	(sbuf(i),i=3089,3096)	/ 45,  33,  57,  57,  36,  48,  45,  57/
data	(sbuf(i),i=3097,3104)	/ 49,  35,  49,  48,  42,  57,  43,  33/
data	(sbuf(i),i=3105,3112)	/ 49,  35,  49,  33,  56,  36,  36,  56/
data	(sbuf(i),i=3113,3120)	/ 35,  49,  61,  35,  45,  51,  57,  59/
data	(sbuf(i),i=3121,3128)	/ 35,  48,  33,  56,  44,  35,  52,  56/
data	(sbuf(i),i=3129,3136)	/ 45,  33,  57,  57,  36,  48,  45,  57/
data	(sbuf(i),i=3137,3144)	/ 50,  35,  49,  48,  42,  57,  43,  33/
data	(sbuf(i),i=3145,3152)	/ 50,  35,  49,  33,  56,  36,  36,  56/
data	(sbuf(i),i=3153,3160)	/ 35,  49,  61,  35,  45,  51,  57,  59/
data	(sbuf(i),i=3161,3168)	/ 54,  50,  45,  33,  50,  41,  58,   0/
data	(sbuf(i),i=3169,3169)	/  0/
